Amherst,MA,42.373222,-72.519854,37819,44.6,91.7,63354,8,2.8,103.5
Ann Arbor,MI,42.280826,-83.743038,120782,27.8,96.4,55990,23.4,17.9,143.5
Athens,GA,33.951935,-83.357567,123371,39.2,83.4,47542,13,5.4,290.1
Atlanta,GA,33.748995,-84.387982,472522,33.4,89,47527,24.6,7.3,607
Austin,TX,30.267153,-97.743061,947890,29,95.9,70652,7.7,3.8,333.8
Baltimore,MD,39.290385,-76.612189,614664,34.6,82.5,42241,23.7,7.7,698.3
Berkeley,CA,37.871593,-122.272747,121240,31.4,95.7,66237,20.4,20.9,374.6
Bethlehem,PA,40.625932,-75.370458,673184,35.5,87,47291,17.5,8.4,206.3
Binghamton,NY,42.098687,-75.917974,45672,36.2,84.4,29824,33.9,9.1,442.6
Blacksburg,VA,37.229573,-80.413939,45038,41.1,86.2,31298,24.5,2.2,87.8
Bloomington,IN,39.165325,-86.526386,84465,42.5,96.7,47083,1.6,1.6,288
Boston,MA,42.360082,-71.05888,673184,38.6,74,24261,32.8,5.7,303.5
Boulder,CO,40.014986,-105.270546,108090,28.3,96.3,58484,23.1,10.3,221.9
Buffalo,NY,42.886447,-78.878369,256902,41.8,84.2,44922,6.5,1.1,537.4
Burlington,VT,44.475882,-73.212072,42260,38.6,81.7,42457,14.9,8.4,230.6
Cambridge,MA,42.373616,-71.109734,110651,55.5,80.4,28750,12,1.6,176.6
Champaign,IL,40.11642,-88.243383,86637,27.2,95,42094,28.2,14.7,353.7
Chapel Hill,NC,35.9132,-79.055845,59246,29.4,92.2,58390,11,6.6,174.3
Charlottesville,VA,38.029306,-78.476678,46597,35.4,94.1,68503,6,2.3,285.1
Chestnut Hill,MA,42.33038,-71.166187,40216,32.3,88.6,45876,14,7.1,87.6
Chicago,IL,41.878114,-87.629798,2704958,33.7,82.3,48522,22.3,21.1,510.7
Clemson,SC,34.683438,-82.837365,16058,23.1,96.4,34700,39.8,11.8,213.2
Cleveland,OH,41.49932,-81.694361,385809,28.6,91.1,33494,17,0.6,847.4
College Park,MD,38.989697,-76.93776,32275,31,78.6,27570,38.4,5.1,123.6
College Station,TX,30.627977,-96.334407,112141,22.5,93.6,34186,34.7,13.3,177.6
Columbus,OH,39.961176,-82.998794,860090,33.5,86.4,42306,20.5,5.4,414.8
Coral Gables,FL,25.72149,-80.268384,50815,41.4,95.5,93934,7.6,38,179.9
Dallas,TX,32.776664,-96.796988,1317929,32.8,86.8,49417,28,9.6,429.3
Davis,CA,38.544907,-121.740517,68111,25.6,96.1,56463,28.8,19.4,175.2
Denver,CO,39.739236,-104.990251,693060,34.1,86.1,53637,17.3,16.1,402.4
Durham,NC,35.994033,-78.898619,228330,46,79.3,40938,21.7,3.4,450.1
East Lansing,MI,42.736979,-84.483865,48870,21.3,96.7,32981,43.6,15.1,181.5
Evanston,IL,42.045072,-87.687697,74486,35.2,94,70041,13.4,19.2,154
Fort Worth,TX,32.755488,-97.330766,741206,31.9,80.8,53214,18.8,17.5,330
Gainesville,FL,29.651634,-82.324826,124354,25.3,92.1,31818,35.6,11.8,390.3
Golden,CO,39.755543,-105.2211,20696,30.1,93.9,58998,16.8,7.5,149.7
Hanover,NH,43.702245,-72.289553,11260,43,90,40341,17.2,0,126.3
Hoboken,NJ,40.743991,-74.032363,54379,36.4,77.6,52750,21.9,0,128.7
Houston,TX,29.760427,-95.369803,2099451,36.7,90.2,50438,14.8,1.1,520.7
Iowa City,IA,41.661128,-91.530168,67862,25.8,95.1,42375,28.2,13.7,187.3
Irvine,CA,33.684567,-117.826505,212375,34.4,96.3,92278,12.3,38.5,90.5
Ithaca,NY,42.443961,-76.501881,30756,38.6,89.2,39363,15.9,0.6,210.3
Los Angeles,CA,34.052234,-118.243685,3792621,34.9,75.5,50205,22.1,38.2,347.1
Madison,WI,43.073052,-89.40123,233209,37.6,95.7,92960,6.7,8,238.7
Malibu,CA,34.025922,-118.779757,12879,51.4,97.7,119659,10.5,16.5,249.2
Medford,MA,42.41843,-71.106164,74907,36.2,91.5,76445,10.8,22.8,93.7
Milwaukee,WI,43.038902,-87.906474,594833,31.1,82.1,35958,28.7,9.8,684.3
Minneapolis,MN,44.977753,-93.265011,382578,38.3,91.3,44408,8.9,0.2,559.3
Nashville,TN,36.162664,-86.781602,601222,35.6,71.2,29874,34.1,10,245.2
New Haven,CT,41.308274,-72.927884,129779,30.3,83,37192,26.6,16.8,476
New Orleans,LA,29.951066,-90.071532,343829,35.4,85.2,36792,27,5.9,610.9
New York,NY,40.712775,-74.005973,8175133,35.8,80.3,53373,20.6,37.2,222.2
Newark,DE,39.683723,-75.749657,33398,37.7,76.5,34306,31.2,0.2,190.1
Norman,OK,35.222567,-97.439478,110925,30.3,93,51491,18,6.8,253.4
Oxford,OH,39.506997,-84.745231,22341,39.9,83.5,51375,11.7,5.5,189.5
Pasadena,CA,34.147785,-118.144516,137222,37.3,87.4,72402,15.3,30.4,223.1
Philadelphia,PA,39.952584,-75.165222,1526006,32.9,76,30911,30.8,1.5,469.6
Piscataway,NJ,40.554887,-74.464286,50482,33.4,89.7,57584,9.8,2.4,54.3
Pittsburgh,PA,40.440625,-79.995886,305704,33.2,91.4,40715,22.9,8.2,402.7
Princeton,NJ,40.357298,-74.667223,16265,46.1,93.3,44722,16.5,2.2,52.1
Providence,RI,41.823989,-71.412834,178042,42.3,78.4,29459,31.2,0.3,340.8
Provo,UT,40.233844,-111.658534,112488,23.7,90.5,41291,28.8,11.4,166.1
Raleigh,NC,35.77959,-78.638179,403892,32.5,90.5,55398,16,13.2,259.8
Rochester,NY,43.16103,-77.610922,210565,44.7,86,36692,18.7,0.6,126.7
San Diego,CA,32.715738,-117.161084,1307402,34,87.3,66116,15.4,26.6,223.5
Santa Barbara,CA,34.420831,-119.69819,88410,36.7,84.1,66107,13.9,24.9,306
Santa Cruz,CA,36.974117,-122.030796,64465,28.7,92.8,62164,23.8,13.9,491.5
Seattle,WA,47.606209,-122.332071,608660,35.8,93.4,70594,13.5,18.1,447.3
South Bend,IN,41.676355,-86.25199,101168,33.7,83.5,34523,28.3,8.1,570.7
St. Louis,MO,38.627003,-90.199404,319294,34.6,84.3,34524,19.6,1.4,912.6
Stanford,CA,37.424106,-122.166076,13809,36.8,83.8,21875,32.3,0,46.9
Stony Brook,NY,40.925654,-73.140943,13740,35.2,84.5,52188,16.7,5.2,89.4
Storrs,CT,41.808431,-72.249523,15344,31.1,84.2,51211,14.3,4.3,23.4
Syracuse,NY,43.048122,-76.147424,145170,33.4,77,44107,13.6,18.9,396.4
Tallahassee,FL,30.438256,-84.280733,181376,26.2,92.5,39681,29.7,8.2,559.7
Troy,NY,42.728412,-73.691785,49702,25.6,83.7,31707,31.1,4.7,381.1
Tulsa,OK,36.153982,-95.992775,391906,34.9,86.9,42284,20.2,10.3,657.7
University Park,PA,40.814796,-77.865313,41992,27.1,91.4,46719,13,1.5,167.3
Villanova,PA,40.037583,-75.349181,9189,27.8,94.6,67222,12.1,8.1,104.8
Waco,TX,31.549333,-97.14667,124805,44,70.2,35781,15.4,0.8,352.2
Waltham,MA,42.376485,-71.235611,63002,33.8,90.1,75205,10,26.2,96.8
Washington,DC,38.907192,-77.036871,601723,49.2,85.9,36875,35.7,0,568.9
West Lafayette,IN,40.425869,-86.908066,45872,21.8,93.9,27527,42.1,24.4,85.2
Williamsburg,VA,37.270702,-76.707457,14691,35.3,91.9,54367,12.2,1.6,138.7
Winston-Salem,NC,36.09986,-80.244216,242203,34.6,85.1,39882,24.8,10.6,465.1
Worcester,MA,42.262593,-71.802293,181045,33.8,84.1,45472,22.4,21.9,377.1